unit,avg,stdev,min,max,,1,2,3,4,5,6,7,8,9,10
probe	,0.696744,0.180123,0.378607,0.900350,,0.410054,0.613093,0.378607,0.796521,0.698544,0.613056,0.877656,0.808344,0.900350,0.871217,
zealot	,0.883452,0.110263,0.728877,1.000000,,0.761171,0.728877,0.803528,1.000000,0.958002,0.770943,0.996448,0.815546,1.000000,1.000000,
sentry	,0.693651,0.204476,0.271123,1.000000,,0.801063,0.689158,0.673005,0.723233,0.517211,0.271123,0.630811,1.000000,1.000000,0.630909,
stalker	,0.826035,0.100768,0.691582,1.000000,,0.691582,0.714536,0.785735,0.846266,0.818782,0.784668,1.000000,0.753922,1.000000,0.864863,
hightemplar	,0.993927,0.008735,0.972416,1.000000,,0.972416,1.000000,0.990091,1.000000,0.989569,1.000000,1.000000,1.000000,1.000000,0.987194,
darktemplar	,0.993814,0.013747,0.954067,1.000000,,0.996261,0.987811,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.954067,
immortal	,0.991494,0.019402,0.934873,1.000000,,0.985144,0.934873,1.000000,0.994923,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
colossus	,0.999009,0.002973,0.990091,1.000000,,1.000000,1.000000,1.000000,1.000000,1.000000,0.990091,1.000000,1.000000,1.000000,1.000000,
archon	,0.963228,0.047422,0.872331,1.000000,,0.872331,0.904021,0.987458,1.000000,0.963316,1.000000,1.000000,1.000000,1.000000,0.905154,
observer	,0.850588,0.164451,0.566628,1.000000,,0.917604,0.926200,0.944255,0.598078,1.000000,0.996625,0.646979,0.966063,0.943445,0.566628,
warpprism	,0.977653,0.041998,0.857027,1.000000,,1.000000,1.000000,0.997845,0.979681,0.977696,1.000000,1.000000,0.964277,1.000000,0.857027,
phoenix	,0.774075,0.129067,0.560577,0.996059,,0.860675,0.617455,0.780252,0.797226,0.916782,0.560577,0.791676,0.781577,0.996059,0.638471,
void ray	,0.992854,0.017743,0.940159,1.000000,,1.000000,1.000000,0.940159,1.000000,0.991929,1.000000,0.996448,1.000000,1.000000,1.000000,
carrier	,0.981343,0.033885,0.906783,1.000000,,0.984277,1.000000,1.000000,1.000000,0.906783,1.000000,1.000000,1.000000,1.000000,0.922371,
mothership	,0.398404,0.257084,0.032197,0.917539,,0.221198,0.360179,0.374798,0.408063,0.417829,0.032197,0.271706,0.917539,0.798883,0.181646,
photon cannon	,0.251418,0.177948,0.000000,0.528697,,0.344435,0.223997,0.413028,0.000000,0.161186,0.110631,0.528697,0.000000,0.474639,0.257567,
oracle	,0.716667,0.288926,0.006439,1.000000,,0.994550,0.906554,1.000000,0.697361,0.975413,0.523963,0.693781,0.562386,0.806226,0.006439,
tempest	,0.899158,0.224913,0.228346,1.000000,,0.993215,1.000000,0.912405,0.970714,1.000000,0.980697,0.971597,0.977457,0.957152,0.228346,
mothership core	,0.590935,0.368330,0.124217,1.000000,,1.000000,0.269168,1.000000,0.124217,1.000000,1.000000,0.256460,0.752772,0.252581,0.254151,
interceptor	,0.723942,0.177658,0.416303,0.953001,,0.416303,0.869655,0.662954,0.533921,0.953001,0.939360,0.802393,0.808191,0.747093,0.506546,
scv	,0.828743,0.174763,0.528839,1.000000,,0.587146,0.631520,0.528839,0.882022,0.891238,0.789734,1.000000,0.976934,1.000000,1.000000,
marine	,0.243320,0.134162,0.072756,0.482246,,0.072756,0.450241,0.151608,0.283877,0.113712,0.135561,0.264901,0.161583,0.482246,0.316715,
marauder	,0.365770,0.180036,0.100621,0.746269,,0.277120,0.532357,0.234749,0.492377,0.228973,0.100621,0.746269,0.365394,0.440396,0.239448,
reaper	,0.557650,0.333527,0.102232,0.957214,,0.102232,0.943189,0.154815,0.887490,0.249722,0.197467,0.957214,0.556339,0.853192,0.674841,
ghost	,0.052416,0.064206,0.000000,0.215547,,0.215547,0.026806,0.000000,0.071957,0.114133,0.032232,0.000000,0.043170,0.020319,0.000000,
hellion	,0.601521,0.315827,0.207527,1.000000,,0.207527,0.945445,0.278978,1.000000,0.313719,0.273456,0.925599,0.509344,0.996248,0.564891,
siegetank	,0.902370,0.139922,0.673120,1.000000,,0.673120,1.000000,0.679014,1.000000,0.974221,0.716554,0.986023,1.000000,0.996789,0.997979,
thor	,0.978014,0.019410,0.932967,1.000000,,0.970231,0.966054,0.972317,1.000000,0.932967,1.000000,0.987834,0.998589,0.974052,0.978100,
viking	,0.184884,0.199477,0.000000,0.519805,,0.445688,0.082434,0.413355,0.000000,0.000000,0.289007,0.000000,0.098552,0.000000,0.519805,
